------------------------------------------
| raw/                        |          |
|    gen/rollout/ep_len_mean  | 1e+03    |
|    gen/rollout/ep_rew_mean  | -165     |
|    gen/time/fps             | 412      |
|    gen/time/iterations      | 1        |
|    gen/time/time_elapsed    | 4        |
|    gen/time/total_timesteps | 2048     |
------------------------------------------
----------------------------------------------------
| raw/                               |             |
|    gen/rollout/ep_len_mean         | 1e+03       |
|    gen/rollout/ep_rew_mean         | -148        |
|    gen/rollout/ep_rew_wrapped_mean | 1.05e+03    |
|    gen/time/fps                    | 410         |
|    gen/time/iterations             | 1           |
|    gen/time/time_elapsed           | 4           |
|    gen/time/total_timesteps        | 4096        |
|    gen/train/approx_kl             | 0.010930784 |
|    gen/train/clip_fraction         | 0.11        |
|    gen/train/clip_range            | 0.2         |
|    gen/train/entropy_loss          | -8.51       |
|    gen/train/explained_variance    | -0.223      |
|    gen/train/learning_rate         | 0.0003      |
|    gen/train/loss                  | 19.1        |
|    gen/train/n_updates             | 10          |
|    gen/train/policy_gradient_loss  | -0.0194     |
|    gen/train/std                   | 0.998       |
|    gen/train/value_loss            | 158         |
----------------------------------------------------
---------------------------------------------------
| raw/                               |            |
|    gen/rollout/ep_len_mean         | 1e+03      |
|    gen/rollout/ep_rew_mean         | -54.9      |
|    gen/rollout/ep_rew_wrapped_mean | 919        |
|    gen/time/fps                    | 430        |
|    gen/time/iterations             | 1          |
|    gen/time/time_elapsed           | 4          |
|    gen/time/total_timesteps        | 6144       |
|    gen/train/approx_kl             | 0.01199538 |
|    gen/train/clip_fraction         | 0.131      |
|    gen/train/clip_range            | 0.2        |
|    gen/train/entropy_loss          | -8.5       |
|    gen/train/explained_variance    | 0.0228     |
|    gen/train/learning_rate         | 0.0003     |
|    gen/train/loss                  | 5.95       |
|    gen/train/n_updates             | 20         |
|    gen/train/policy_gradient_loss  | -0.019     |
|    gen/train/std                   | 0.997      |
|    gen/train/value_loss            | 53.8       |
---------------------------------------------------
----------------------------------------------------
| raw/                               |             |
|    gen/rollout/ep_len_mean         | 1e+03       |
|    gen/rollout/ep_rew_mean         | -101        |
|    gen/rollout/ep_rew_wrapped_mean | 861         |
|    gen/time/fps                    | 446         |
|    gen/time/iterations             | 1           |
|    gen/time/time_elapsed           | 4           |
|    gen/time/total_timesteps        | 8192        |
|    gen/train/approx_kl             | 0.018822543 |
|    gen/train/clip_fraction         | 0.166       |
|    gen/train/clip_range            | 0.2         |
|    gen/train/entropy_loss          | -8.46       |
|    gen/train/explained_variance    | 0.0453      |
|    gen/train/learning_rate         | 0.0003      |
|    gen/train/loss                  | 6.56        |
|    gen/train/n_updates             | 30          |
|    gen/train/policy_gradient_loss  | -0.0279     |
|    gen/train/std                   | 0.985       |
|    gen/train/value_loss            | 28.6        |
----------------------------------------------------
----------------------------------------------------
| raw/                               |             |
|    gen/rollout/ep_len_mean         | 1e+03       |
|    gen/rollout/ep_rew_mean         | -96         |
|    gen/rollout/ep_rew_wrapped_mean | 817         |
|    gen/time/fps                    | 441         |
|    gen/time/iterations             | 1           |
|    gen/time/time_elapsed           | 4           |
|    gen/time/total_timesteps        | 10240       |
|    gen/train/approx_kl             | 0.020794127 |
|    gen/train/clip_fraction         | 0.129       |
|    gen/train/clip_range            | 0.2         |
|    gen/train/entropy_loss          | -8.42       |
|    gen/train/explained_variance    | -0.00678    |
|    gen/train/learning_rate         | 0.0003      |
|    gen/train/loss                  | 12.1        |
|    gen/train/n_updates             | 40          |
|    gen/train/policy_gradient_loss  | -0.0207     |
|    gen/train/std                   | 0.983       |
|    gen/train/value_loss            | 23.2        |
----------------------------------------------------
----------------------------------------------------
| raw/                               |             |
|    gen/rollout/ep_len_mean         | 1e+03       |
|    gen/rollout/ep_rew_mean         | -109        |
|    gen/rollout/ep_rew_wrapped_mean | 783         |
|    gen/time/fps                    | 429         |
|    gen/time/iterations             | 1           |
|    gen/time/time_elapsed           | 4           |
|    gen/time/total_timesteps        | 12288       |
|    gen/train/approx_kl             | 0.018088019 |
|    gen/train/clip_fraction         | 0.143       |
|    gen/train/clip_range            | 0.2         |
|    gen/train/entropy_loss          | -8.41       |
|    gen/train/explained_variance    | -0.00475    |
|    gen/train/learning_rate         | 0.0003      |
|    gen/train/loss                  | 3.22        |
|    gen/train/n_updates             | 50          |
|    gen/train/policy_gradient_loss  | -0.0158     |
|    gen/train/std                   | 0.986       |
|    gen/train/value_loss            | 17.2        |
----------------------------------------------------
----------------------------------------------------
| raw/                               |             |
|    gen/rollout/ep_len_mean         | 1e+03       |
|    gen/rollout/ep_rew_mean         | -133        |
|    gen/rollout/ep_rew_wrapped_mean | 756         |
|    gen/time/fps                    | 444         |
|    gen/time/iterations             | 1           |
|    gen/time/time_elapsed           | 4           |
|    gen/time/total_timesteps        | 14336       |
|    gen/train/approx_kl             | 0.011777723 |
|    gen/train/clip_fraction         | 0.0969      |
|    gen/train/clip_range            | 0.2         |
|    gen/train/entropy_loss          | -8.43       |
|    gen/train/explained_variance    | -0.181      |
|    gen/train/learning_rate         | 0.0003      |
|    gen/train/loss                  | 2.26        |
|    gen/train/n_updates             | 60          |
|    gen/train/policy_gradient_loss  | -0.0123     |
|    gen/train/std                   | 0.985       |
|    gen/train/value_loss            | 17.6        |
----------------------------------------------------
----------------------------------------------------
| raw/                               |             |
|    gen/rollout/ep_len_mean         | 1e+03       |
|    gen/rollout/ep_rew_mean         | -122        |
|    gen/rollout/ep_rew_wrapped_mean | 731         |
|    gen/time/fps                    | 437         |
|    gen/time/iterations             | 1           |
|    gen/time/time_elapsed           | 4           |
|    gen/time/total_timesteps        | 16384       |
|    gen/train/approx_kl             | 0.017237637 |
|    gen/train/clip_fraction         | 0.209       |
|    gen/train/clip_range            | 0.2         |
|    gen/train/entropy_loss          | -8.41       |
|    gen/train/explained_variance    | -0.0273     |
|    gen/train/learning_rate         | 0.0003      |
|    gen/train/loss                  | 1.25        |
|    gen/train/n_updates             | 70          |
|    gen/train/policy_gradient_loss  | -0.0258     |
|    gen/train/std                   | 0.979       |
|    gen/train/value_loss            | 15.8        |
----------------------------------------------------
----------------------------------------------------
| raw/                               |             |
|    gen/rollout/ep_len_mean         | 1e+03       |
|    gen/rollout/ep_rew_mean         | -96.5       |
|    gen/rollout/ep_rew_wrapped_mean | 708         |
|    gen/time/fps                    | 422         |
|    gen/time/iterations             | 1           |
|    gen/time/time_elapsed           | 4           |
|    gen/time/total_timesteps        | 18432       |
|    gen/train/approx_kl             | 0.019727364 |
|    gen/train/clip_fraction         | 0.206       |
|    gen/train/clip_range            | 0.2         |
|    gen/train/entropy_loss          | -8.39       |
|    gen/train/explained_variance    | -0.0251     |
|    gen/train/learning_rate         | 0.0003      |
|    gen/train/loss                  | 3.88        |
|    gen/train/n_updates             | 80          |
|    gen/train/policy_gradient_loss  | -0.0265     |
|    gen/train/std                   | 0.98        |
|    gen/train/value_loss            | 16.3        |
----------------------------------------------------
----------------------------------------------------
| raw/                               |             |
|    gen/rollout/ep_len_mean         | 1e+03       |
|    gen/rollout/ep_rew_mean         | -89         |
|    gen/rollout/ep_rew_wrapped_mean | 686         |
|    gen/time/fps                    | 412         |
|    gen/time/iterations             | 1           |
|    gen/time/time_elapsed           | 4           |
|    gen/time/total_timesteps        | 20480       |
|    gen/train/approx_kl             | 0.014978744 |
|    gen/train/clip_fraction         | 0.182       |
|    gen/train/clip_range            | 0.2         |
|    gen/train/entropy_loss          | -8.38       |
|    gen/train/explained_variance    | -0.0162     |
|    gen/train/learning_rate         | 0.0003      |
|    gen/train/loss                  | 1.16        |
|    gen/train/n_updates             | 90          |
|    gen/train/policy_gradient_loss  | -0.0263     |
|    gen/train/std                   | 0.976       |
|    gen/train/value_loss            | 16.6        |
----------------------------------------------------
----------------------------------------------------
| raw/                               |             |
|    gen/rollout/ep_len_mean         | 1e+03       |
|    gen/rollout/ep_rew_mean         | -103        |
|    gen/rollout/ep_rew_wrapped_mean | 665         |
|    gen/time/fps                    | 408         |
|    gen/time/iterations             | 1           |
|    gen/time/time_elapsed           | 5           |
|    gen/time/total_timesteps        | 22528       |
|    gen/train/approx_kl             | 0.012629999 |
|    gen/train/clip_fraction         | 0.173       |
|    gen/train/clip_range            | 0.2         |
|    gen/train/entropy_loss          | -8.38       |
|    gen/train/explained_variance    | -0.00835    |
|    gen/train/learning_rate         | 0.0003      |
|    gen/train/loss                  | 12          |
|    gen/train/n_updates             | 100         |
|    gen/train/policy_gradient_loss  | -0.0221     |
|    gen/train/std                   | 0.978       |
|    gen/train/value_loss            | 16.2        |
----------------------------------------------------
--------------------------------------------------
| raw/                               |           |
|    gen/rollout/ep_len_mean         | 1e+03     |
|    gen/rollout/ep_rew_mean         | -93.3     |
|    gen/rollout/ep_rew_wrapped_mean | 642       |
|    gen/time/fps                    | 428       |
|    gen/time/iterations             | 1         |
|    gen/time/time_elapsed           | 4         |
|    gen/time/total_timesteps        | 24576     |
|    gen/train/approx_kl             | 0.0149536 |
|    gen/train/clip_fraction         | 0.172     |
|    gen/train/clip_range            | 0.2       |
|    gen/train/entropy_loss          | -8.39     |
|    gen/train/explained_variance    | -6.97e-05 |
|    gen/train/learning_rate         | 0.0003    |
|    gen/train/loss                  | 9.37      |
|    gen/train/n_updates             | 110       |
|    gen/train/policy_gradient_loss  | -0.0239   |
|    gen/train/std                   | 0.98      |
|    gen/train/value_loss            | 15.9      |
--------------------------------------------------
----------------------------------------------------
| raw/                               |             |
|    gen/rollout/ep_len_mean         | 1e+03       |
